ticket_id,user_id,created_at,resolved_at,priority,category,satisfaction_rating
1,1755,2026-06-29 00:00:00,,Low,Feature Request,
2,1755,2026-02-17 00:00:00,2026-02-20 04:00:00,Low,Integration Issue,2
3,1755,2026-03-02 00:00:00,2026-03-03 04:00:00,High,Integration Issue,3
4,312,2026-04-29 00:00:00,2026-05-01 23:00:00,Medium,Feature Request,4
5,312,2026-06-14 00:00:00,,Medium,Integration Issue,
6,917,2024-12-21 00:00:00,,High,Onboarding Help,
7,917,2026-06-15 00:00:00,2026-06-16 18:00:00,High,Account Access,5
8,917,2024-06-28 00:00:00,2024-07-04 12:00:00,High,Billing,5
9,1509,2026-02-18 00:00:00,2026-02-26 03:00:00,Low,Billing,5
10,1509,2026-04-03 00:00:00,2026-04-12 20:00:00,High,Billing,5
11,1509,2026-02-11 00:00:00,,Medium,Billing,
12,823,2026-06-20 00:00:00,2026-06-26 11:00:00,Medium,Feature Request,5
13,140,2025-10-16 00:00:00,2025-10-19 10:00:00,Medium,Integration Issue,3
14,140,2025-04-07 00:00:00,2025-04-08 14:00:00,High,Integration Issue,3
15,140,2026-02-06 00:00:00,2026-02-06 03:00:00,Medium,Billing,2
16,1949,2025-10-02 00:00:00,2025-10-07 11:00:00,Low,Billing,4
17,1949,2026-02-13 00:00:00,2026-02-15 01:00:00,Medium,Feature Request,4
18,1949,2025-12-27 00:00:00,2026-01-03 19:00:00,Low,Integration Issue,5
19,330,2026-01-20 00:00:00,2026-01-22 10:00:00,High,Bug Report,1
20,330,2025-08-28 00:00:00,,High,Billing,
21,330,2026-04-16 00:00:00,2026-04-18 11:00:00,High,Bug Report,3
22,248,2026-02-02 00:00:00,2026-02-11 23:00:00,Low,Billing,5
23,248,2025-08-16 00:00:00,2025-08-24 16:00:00,High,Billing,4
24,248,2026-01-28 00:00:00,2026-01-29 11:00:00,Low,Onboarding Help,2
25,1759,2026-06-25 00:00:00,,Low,Onboarding Help,
26,690,2026-03-15 00:00:00,2026-03-24 19:00:00,Medium,Bug Report,4
27,690,2026-03-10 00:00:00,,High,Account Access,
28,690,2026-02-27 00:00:00,2026-03-04 03:00:00,Low,Onboarding Help,4
29,690,2025-10-11 00:00:00,,Low,Account Access,
30,700,2024-10-23 00:00:00,2024-10-24 02:00:00,Low,Feature Request,2
31,5,2025-12-04 00:00:00,,Low,Account Access,
32,5,2026-06-10 00:00:00,2026-06-10 14:00:00,Low,Bug Report,4
33,5,2026-06-16 00:00:00,2026-06-19 12:00:00,Medium,Bug Report,4
34,5,2025-10-18 00:00:00,2025-10-25 08:00:00,Low,Account Access,3
35,1717,2026-05-22 00:00:00,2026-05-26 14:00:00,Medium,Integration Issue,5
36,1253,2026-04-25 00:00:00,2026-04-25 02:00:00,High,Account Access,2
37,1022,2025-11-14 00:00:00,2025-11-20 11:00:00,Low,Bug Report,3
38,1022,2026-03-20 00:00:00,2026-03-26 13:00:00,Medium,Billing,3
39,792,2025-12-22 00:00:00,2025-12-23 14:00:00,Low,Onboarding Help,1
40,1292,2025-12-14 00:00:00,2025-12-21 15:00:00,Medium,Billing,4
41,1292,2025-12-18 00:00:00,2025-12-28 00:00:00,Low,Account Access,3
42,1021,2026-06-25 00:00:00,2026-06-28 08:00:00,Urgent,Account Access,5
43,1021,2026-04-19 00:00:00,2026-04-22 15:00:00,Medium,Billing,4
44,1021,2026-02-20 00:00:00,2026-02-27 07:00:00,Low,Integration Issue,4
45,1021,2026-03-31 00:00:00,2026-04-06 23:00:00,Urgent,Account Access,5
46,1976,2025-12-01 00:00:00,,Urgent,Account Access,
