cohort_month,month_number,cohort_size,retained_users,retention_pct
2024-01-01,0,82,82,100.0
2024-01-01,1,82,82,100.0
2024-01-01,2,82,82,100.0
2024-01-01,3,82,81,98.8
2024-01-01,4,82,80,97.6
2024-01-01,5,82,80,97.6
2024-01-01,6,82,80,97.6
2024-01-01,7,82,79,96.3
2024-01-01,8,82,77,93.9
2024-01-01,9,82,77,93.9
2024-01-01,10,82,74,90.2
2024-01-01,11,82,73,89.0
2024-01-01,12,82,71,86.6
2024-01-01,13,82,69,84.1
2024-01-01,14,82,67,81.7
2024-01-01,15,82,67,81.7
2024-01-01,16,82,67,81.7
2024-01-01,17,82,67,81.7
2024-01-01,18,82,65,79.3
2024-02-01,0,70,70,100.0
2024-02-01,1,70,70,100.0
2024-02-01,2,70,70,100.0
2024-02-01,3,70,70,100.0
2024-02-01,4,70,68,97.1
2024-02-01,5,70,67,95.7
2024-02-01,6,70,67,95.7
2024-02-01,7,70,67,95.7
2024-02-01,8,70,67,95.7
2024-02-01,9,70,65,92.9
2024-02-01,10,70,65,92.9
2024-02-01,11,70,64,91.4
2024-02-01,12,70,64,91.4
2024-02-01,13,70,63,90.0
2024-02-01,14,70,62,88.6
2024-02-01,15,70,60,85.7
2024-02-01,16,70,60,85.7
2024-02-01,17,70,58,82.9
2024-02-01,18,70,58,82.9
2024-03-01,0,82,82,100.0
2024-03-01,1,82,82,100.0
2024-03-01,2,82,81,98.8
2024-03-01,3,82,81,98.8
2024-03-01,4,82,80,97.6
2024-03-01,5,82,80,97.6
2024-03-01,6,82,78,95.1
2024-03-01,7,82,78,95.1
2024-03-01,8,82,78,95.1
2024-03-01,9,82,78,95.1
2024-03-01,10,82,76,92.7
2024-03-01,11,82,75,91.5
2024-03-01,12,82,74,90.2
2024-03-01,13,82,74,90.2
2024-03-01,14,82,73,89.0
2024-03-01,15,82,73,89.0
2024-03-01,16,82,72,87.8
2024-03-01,17,82,70,85.4
2024-03-01,18,82,69,84.1
2024-04-01,0,68,68,100.0
2024-04-01,1,68,68,100.0
2024-04-01,2,68,68,100.0
2024-04-01,3,68,67,98.5
2024-04-01,4,68,65,95.6
2024-04-01,5,68,64,94.1
2024-04-01,6,68,64,94.1
2024-04-01,7,68,63,92.6
2024-04-01,8,68,61,89.7
2024-04-01,9,68,60,88.2
2024-04-01,10,68,59,86.8
2024-04-01,11,68,58,85.3
2024-04-01,12,68,56,82.4
2024-04-01,13,68,55,80.9
2024-04-01,14,68,54,79.4
2024-04-01,15,68,54,79.4
2024-04-01,16,68,53,77.9
2024-04-01,17,68,53,77.9
2024-04-01,18,68,52,76.5
2024-05-01,0,72,72,100.0
2024-05-01,1,72,72,100.0
2024-05-01,2,72,71,98.6
2024-05-01,3,72,69,95.8
2024-05-01,4,72,68,94.4
2024-05-01,5,72,68,94.4
2024-05-01,6,72,68,94.4
2024-05-01,7,72,68,94.4
2024-05-01,8,72,68,94.4
2024-05-01,9,72,67,93.1
2024-05-01,10,72,66,91.7
2024-05-01,11,72,65,90.3
2024-05-01,12,72,65,90.3
2024-05-01,13,72,65,90.3
2024-05-01,14,72,65,90.3
2024-05-01,15,72,65,90.3
2024-05-01,16,72,65,90.3
2024-05-01,17,72,65,90.3
2024-05-01,18,72,62,86.1
2024-06-01,0,76,76,100.0
2024-06-01,1,76,76,100.0
2024-06-01,2,76,74,97.4
2024-06-01,3,76,72,94.7
2024-06-01,4,76,71,93.4
2024-06-01,5,76,71,93.4
2024-06-01,6,76,70,92.1
2024-06-01,7,76,70,92.1
2024-06-01,8,76,70,92.1
2024-06-01,9,76,68,89.5
2024-06-01,10,76,67,88.2
2024-06-01,11,76,66,86.8
2024-06-01,12,76,64,84.2
2024-06-01,13,76,63,82.9
2024-06-01,14,76,63,82.9
2024-06-01,15,76,63,82.9
2024-06-01,16,76,61,80.3
2024-06-01,17,76,59,77.6
2024-06-01,18,76,59,77.6
2024-07-01,0,74,74,100.0
2024-07-01,1,74,74,100.0
2024-07-01,2,74,74,100.0
2024-07-01,3,74,73,98.6
2024-07-01,4,74,73,98.6
2024-07-01,5,74,72,97.3
2024-07-01,6,74,70,94.6
2024-07-01,7,74,69,93.2
2024-07-01,8,74,69,93.2
2024-07-01,9,74,68,91.9
2024-07-01,10,74,67,90.5
2024-07-01,11,74,65,87.8
2024-07-01,12,74,63,85.1
2024-07-01,13,74,61,82.4
2024-07-01,14,74,60,81.1
2024-07-01,15,74,59,79.7
2024-07-01,16,74,59,79.7
2024-07-01,17,74,58,78.4
2024-07-01,18,74,56,75.7
2024-08-01,0,61,61,100.0
2024-08-01,1,61,61,100.0
2024-08-01,2,61,61,100.0
2024-08-01,3,61,61,100.0
2024-08-01,4,61,60,98.4
2024-08-01,5,61,60,98.4
2024-08-01,6,61,59,96.7
2024-08-01,7,61,58,95.1
2024-08-01,8,61,56,91.8
2024-08-01,9,61,55,90.2
2024-08-01,10,61,53,86.9
2024-08-01,11,61,53,86.9
2024-08-01,12,61,51,83.6
2024-08-01,13,61,48,78.7
2024-08-01,14,61,47,77.0
2024-08-01,15,61,46,75.4
2024-08-01,16,61,46,75.4
2024-08-01,17,61,45,73.8
2024-08-01,18,61,43,70.5
2024-09-01,0,88,88,100.0
2024-09-01,1,88,88,100.0
2024-09-01,2,88,87,98.9
2024-09-01,3,88,86,97.7
2024-09-01,4,88,84,95.5
2024-09-01,5,88,84,95.5
2024-09-01,6,88,84,95.5
2024-09-01,7,88,82,93.2
2024-09-01,8,88,81,92.0
2024-09-01,9,88,79,89.8
2024-09-01,10,88,77,87.5
2024-09-01,11,88,76,86.4
2024-09-01,12,88,75,85.2
2024-09-01,13,88,74,84.1
